Cod Cliente;Nome Cliente;Tel - Contato;SituańŃo;Qtd TĒtulos Atrasados;Valor Atrasado;Dias de Atraso;·ltimo Pagamento;Dt Ultima LigańŃo Cobranńa;Obs Pagamento
7405;MARTINS WIECK SORVETERIA LTDA;Tel: (16) [phone] - Contato: VINICIUS WIECK CARNEIRO;Ativo;3;968,65;71;;06/05/2026 14:57;BLOQUEADO e negativado
6449;FREITAS & CARMO COMERCIO DE ALIMENTOS LTDA;Tel: (19) [phone] - Contato: Lidiane ;Ativo;2;923,36;80;;06/05/2026 15:13;bloqueado e negativado
6343;SANTO LUPULO CERVEJAS ARTESANAIS LTDA;Tel: (17) [phone] - Contato: Cristiano;Ativo;1;476,86;22;;06/05/2026 15:17;
7462;PEREIRA`S EMPIRE FOODS LTDA;Tel: (11) [phone] - Contato: Arthur;Ativo;1;1.680,18;22;;06/05/2026 15:17;
4140;CACHACARIA E RESTAURANTE RIO PRETO LTDA - ME;Tel: (17) [phone] - Contato: Rodrigo Marque Vieira;Ativo;1;561,71;10;;06/05/2026 15:22;
6302;RMC FORNECIMENTO DE ALIMENTOS LTDA;Tel: (17) [phone] - Contato: Rafael Marine Cassilhas;Ativo;1;903,54;2;;05/05/2026 13:45;
7130;FL BOUTIQUE LTDA;Tel: (13) [phone] - Contato: Luciana da Silva Rodrigues;Ativo;1;286,07;2;;06/05/2026 15:36;
7576;GD RESTAURANTE LTDA;Tel: (17) [phone] - Contato: Davi Fernandes Floriano de Oliveira;Ativo;1;460,52;2;;06/05/2026 15:42;
7620;EXCELFRUTI LTDA;Tel: [phone] - Contato: Pricila Topolniak;Ativo;1;398,46;1;;09/04/2026 13:22;
5283;PROMOLINE CAMPANHAS PROMOCIONAIS LTDA;Tel: (17) [phone] - Contato: Mayko Promonline;Ativo;1;326,43;1;;12/12/2025 13:52;
3576;INAIA COMERCIO DE SUCOS DE ACAI LTDA ME;Tel: [phone] - Contato: INAIA;Ativo;1;782,95;21;;08/05/2026 11:20;
7387;VOTU ALIMENTACAO LTDA;Tel: (17) [phone] - Contato: DANILO;Ativo;1;345,5;14;;08/05/2026 11:21;
7552;DR LANCHES COMERCIO LTDA ;Tel: [phone] - Contato: Paolla Pinheiro Sanana;Ativo;1;853,82;14;;08/05/2026 11:21;
7538;LUNARDELLO & MICHELASSI LTDA;Tel: (19) [phone] - Contato: JOAO PAULO;Ativo;1;310,99;31;;08/05/2026 11:17;
3995;BRIGADELLA RPS LTDA - ME;Tel: (17) [phone]  - Contato: Gilmar;Ativo;1;519,86;3;;18/01/2023 16:07;
;;;;;;;;;
;;;;;;;;;
